     Device.type.coding[0].code (l12/c4)errorUnknown code '706172001' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Device.type.coding[0].display (l12/c4)errorWrong Display Name 'Monitor' for http://snomed.info/sct#462242008. Valid display is one of 2 choices: 'Patient sling scale' (en) or 'Patient sling scale (physical object)' (en) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l32&#8203;/c8)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[3]&#8203;.code&#8203;.coding[0]&#8203;.code (l64&#8203;/c8)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l20&#8203;/c4)errorUnknown code '246604007' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l32&#8203;/c8)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[3]&#8203;.code&#8203;.coding[0]&#8203;.code (l64&#8203;/c8)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l112&#8203;/c4)errorUnknown code '28573-7' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.method&#8203;.coding[0]&#8203;.code (l129&#8203;/c4)errorUnknown code '37016008' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l103&#8203;/c4)errorUnknown code '28574-5' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.method&#8203;.coding[0]&#8203;.code (l120&#8203;/c4)errorUnknown code '37016008' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l55&#8203;/c4)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[0]&#8203;.code&#8203;.coding[0]&#8203;.code (l21&#8203;/c8)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l38&#8203;/c8)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l58&#8203;/c4)errorUnknown code 'balance-score' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[0]&#8203;.code&#8203;.coding[0]&#8203;.code (l21&#8203;/c8)errorUnknown code 'balance-score' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l38&#8203;/c8)errorUnknown code 'LA33058-8' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.value&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l47&#8203;/c8)errorUnknown code 'LA33059-6' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.extension[0]&#8203;.value&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l22&#8203;/c8)errorUnknown code '307157005' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[89]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c254796)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[17]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c280865)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[23]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c282362)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[64]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c172579)errorUnknown code 'LA33058-8' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[73]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c187499)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[82]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c202431)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[12]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c211914)errorUnknown code 'LA33058-8' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c212201)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[16]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c212500)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c137648)errorUnknown code '28573-7' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[1]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c293628)errorUnknown code '28573-7' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c130654)errorUnknown code '28574-5' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[1]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c278044)errorUnknown code '28574-5' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c89746)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[64]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c167702)errorUnknown code 'LA33058-8' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[73]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c182622)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[82]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c197554)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[91]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c212522)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[108]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c237421)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[1]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c255406)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
